   1               		.file	"adc.c"
   2               		.arch atmega168
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.lcomm adcBusy,1
  19               	.global	adcInit
  21               	adcInit:
  22               	.LFB2:
  23               	.LM1:
  24               	/* prologue: frame size=0 */
  25               	/* prologue end (size=0) */
  26               	.LM2:
  27 0000 9091 0000 		lds r25,adcBusy
  28 0004 9923      		tst r25
  29 0006 19F0      		breq .L2
  30               	.LM3:
  31 0008 80E0      		ldi r24,lo8(0)
  32 000a 90E0      		ldi r25,hi8(0)
  33 000c 0895      		ret
  34               	.L2:
  35               	.LM4:
  36 000e 8093 0000 		sts adcMode,r24
  37               	.LM5:
  38 0012 9093 7A00 		sts 122,r25
  39               	.LM6:
  40 0016 8091 7A00 		lds r24,122
  41 001a 8061      		ori r24,lo8(16)
  42 001c 8093 7A00 		sts 122,r24
  43               	.LM7:
  44 0020 8091 6400 		lds r24,100
  45 0024 8E7F      		andi r24,lo8(-2)
  46 0026 8093 6400 		sts 100,r24
  47               	.LM8:
  48 002a 87E8      		ldi r24,lo8(-121)
  49 002c 8093 7A00 		sts 122,r24
  50               	.LM9:
  51 0030 8091 0000 		lds r24,adcMode
  52 0034 81FF      		sbrs r24,1
  53 0036 06C0      		rjmp .L3
  54               	.LM10:
  55 0038 8091 7A00 		lds r24,122
  56 003c 8860      		ori r24,lo8(8)
  57 003e 8093 7A00 		sts 122,r24
  58               	.LM11:
  59               	/* #APP */
  60 0042 7894      		sei
  61               	/* #NOAPP */
  62               	.L3:
  63               	.LM12:
  64 0044 81E0      		ldi r24,lo8(1)
  65 0046 90E0      		ldi r25,hi8(1)
  66               	.LM13:
  67 0048 0895      		ret
  68               	/* epilogue: frame size=0 */
  69               	/* epilogue: noreturn */
  70               	/* epilogue end (size=0) */
  71               	/* function adcInit size 38 (38) */
  72               	.LFE2:
  75               	writeAdmux:
  76               	.LFB8:
  77               	.LM14:
  78               	/* prologue: frame size=0 */
  79               	/* prologue end (size=0) */
  80               	.LM15:
  81 004a 9091 7C00 		lds r25,124
  82 004e 987F      		andi r25,lo8(-8)
  83 0050 8770      		andi r24,lo8(7)
  84 0052 982B      		or r25,r24
  85 0054 9093 7C00 		sts 124,r25
  86               	/* epilogue: frame size=0 */
  87 0058 0895      		ret
  88               	/* epilogue end (size=1) */
  89               	/* function writeAdmux size 8 (7) */
  90               	.LFE8:
  92               	.global	adcStart
  94               	adcStart:
  95               	.LFB3:
  96               	.LM16:
  97               	/* prologue: frame size=0 */
  98 005a CF93      		push r28
  99               	/* prologue end (size=1) */
 100 005c C82F      		mov r28,r24
 101               	.LM17:
 102 005e 9091 0000 		lds r25,adcBusy
 103 0062 9923      		tst r25
 104 0064 39F4      		brne .L14
 105               	.LM18:
 106 0066 8091 7A00 		lds r24,122
 107 006a 8061      		ori r24,lo8(16)
 108 006c 8093 7A00 		sts 122,r24
 109               	.LM19:
 110 0070 CC23      		tst r28
 111 0072 19F4      		brne .L7
 112               	.L14:
 113 0074 80E0      		ldi r24,lo8(0)
 114 0076 90E0      		ldi r25,hi8(0)
 115 0078 32C0      		rjmp .L5
 116               	.L7:
 117               	.LM20:
 118 007a C093 0000 		sts adcScanMask,r28
 119               	.LM21:
 120 007e 9093 0000 		sts adcChannel,r25
 121               	.LM22:
 122 0082 8091 0000 		lds r24,adcScanMask
 123 0086 9927      		clr r25
 124 0088 21E0      		ldi r18,lo8(1)
 125 008a 30E0      		ldi r19,hi8(1)
 126 008c 8223      		and r24,r18
 127 008e 9323      		and r25,r19
 128               	.L13:
 129 0090 8217      		cp r24,r18
 130 0092 9307      		cpc r25,r19
 131 0094 81F0      		breq .L12
 132               	.LM23:
 133 0096 8091 0000 		lds r24,adcChannel
 134 009a 8F5F      		subi r24,lo8(-(1))
 135 009c 8093 0000 		sts adcChannel,r24
 136               	.LM24:
 137 00a0 8091 0000 		lds r24,adcScanMask
 138 00a4 8695      		lsr r24
 139 00a6 8093 0000 		sts adcScanMask,r24
 140 00aa 8091 0000 		lds r24,adcScanMask
 141 00ae 9927      		clr r25
 142 00b0 8170      		andi r24,lo8(1)
 143 00b2 9070      		andi r25,hi8(1)
 144 00b4 EDCF      		rjmp .L13
 145               	.L12:
 146               	.LM25:
 147 00b6 8091 0000 		lds r24,adcChannel
 148 00ba 0E94 0000 		call writeAdmux
 149               	.LM26:
 150 00be 1092 0000 		sts adcDataValid,__zero_reg__
 151               	.LM27:
 152 00c2 C095      		com r28
 153 00c4 87B1      		in r24,39-0x20
 154 00c6 8C23      		and r24,r28
 155 00c8 87B9      		out 39-0x20,r24
 156               	.LM28:
 157 00ca 8091 7A00 		lds r24,122
 158 00ce 8064      		ori r24,lo8(64)
 159 00d0 8093 7A00 		sts 122,r24
 160               	.LM29:
 161 00d4 81E0      		ldi r24,lo8(1)
 162 00d6 8093 0000 		sts adcBusy,r24
 163               	.LM30:
 164 00da 81E0      		ldi r24,lo8(1)
 165 00dc 90E0      		ldi r25,hi8(1)
 166               	.L5:
 167               	/* epilogue: frame size=0 */
 168 00de CF91      		pop r28
 169 00e0 0895      		ret
 170               	/* epilogue end (size=2) */
 171               	/* function adcStart size 68 (65) */
 172               	.LFE3:
 174               	.global	adcIsBusy
 176               	adcIsBusy:
 177               	.LFB4:
 178               	.LM31:
 179               	/* prologue: frame size=0 */
 180               	/* prologue end (size=0) */
 181               	.LM32:
 182 00e2 8091 0000 		lds r24,adcBusy
 183               	.LM33:
 184 00e6 9927      		clr r25
 185               	/* epilogue: frame size=0 */
 186 00e8 0895      		ret
 187               	/* epilogue end (size=1) */
 188               	/* function adcIsBusy size 4 (3) */
 189               	.LFE4:
 191               	.global	adcRead
 193               	adcRead:
 194               	.LFB5:
 195               	.LM34:
 196               	/* prologue: frame size=0 */
 197 00ea CF93      		push r28
 198               	/* prologue end (size=1) */
 199 00ec C82F      		mov r28,r24
 200               	.LM35:
 201 00ee 8091 0000 		lds r24,adcMode
 202 00f2 81FD      		sbrc r24,1
 203 00f4 5EC0      		rjmp .L17
 204               	.LM36:
 205 00f6 8091 7A00 		lds r24,122
 206 00fa 84FF      		sbrs r24,4
 207 00fc 5AC0      		rjmp .L17
 208               	.LM37:
 209 00fe 8091 7800 		lds r24,120
 210 0102 8093 0000 		sts adc,r24
 211               	.LM38:
 212 0106 8091 7900 		lds r24,121
 213 010a 8093 0000 		sts adc+1,r24
 214               	.LM39:
 215 010e E091 0000 		lds r30,adcChannel
 216 0112 FF27      		clr r31
 217 0114 EE0F      		add r30,r30
 218 0116 FF1F      		adc r31,r31
 219 0118 E050      		subi r30,lo8(-(adcValue))
 220 011a F040      		sbci r31,hi8(-(adcValue))
 221 011c 8091 0000 		lds r24,adc
