   1               		.file	"i2c.c"
   2               		.arch atmega168
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	twiState
  19               	.global	twiState
  20               		.section .bss
  23               	twiState:
  24 0000 00        		.skip 1,0
  25               		.text
  26               	.global	twiInit
  28               	twiInit:
  29               	.LFB2:
  30               	.LM1:
  31               	/* prologue: frame size=0 */
  32               	/* prologue end (size=0) */
  33               	.LM2:
  34 0000 21E0      		ldi r18,hi8(401)
  35 0002 8139      		cpi r24,lo8(401)
  36 0004 9207      		cpc r25,r18
  37 0006 10F0      		brlo .L2
  38               	.LM3:
  39 0008 80E9      		ldi r24,lo8(400)
  40 000a 91E0      		ldi r25,hi8(400)
  41               	.L2:
  42               	.LM4:
  43 000c 9C01      		movw r18,r24
  44 000e 4427      		clr r20
  45 0010 5527      		clr r21
  46 0012 60EA      		ldi r22,lo8(4000)
  47 0014 7FE0      		ldi r23,hi8(4000)
  48 0016 80E0      		ldi r24,hlo8(4000)
  49 0018 90E0      		ldi r25,hhi8(4000)
  50 001a 0E94 0000 		call __divmodsi4
  51               	.LM5:
  52 001e 90E0      		ldi r25,lo8(0)
  53               	.LM6:
  54 0020 2F3F      		cpi r18,255
  55 0022 3105      		cpc r19,__zero_reg__
  56 0024 61F0      		breq .L4
  57 0026 58F0      		brlo .L4
  58               	.L5:
  59               	.LM7:
  60 0028 9F5F      		subi r25,lo8(-(1))
  61               	.LM8:
  62 002a 3695      		lsr r19
  63 002c 2795      		ror r18
  64 002e 3695      		lsr r19
  65 0030 2795      		ror r18
  66 0032 2F3F      		cpi r18,255
  67 0034 3105      		cpc r19,__zero_reg__
  68 0036 19F0      		breq .L4
  69 0038 10F0      		brlo .L4
  70 003a 9430      		cpi r25,lo8(4)
  71 003c A8F3      		brlo .L5
  72               	.L4:
  73               	.LM9:
  74 003e 2830      		cpi r18,8
  75 0040 3105      		cpc r19,__zero_reg__
  76 0042 10F4      		brsh .L6
  77 0044 28E0      		ldi r18,lo8(8)
  78 0046 30E0      		ldi r19,hi8(8)
  79               	.L6:
  80               	.LM10:
  81 0048 822F      		mov r24,r18
  82 004a 8850      		subi r24,lo8(-(-8))
  83 004c 8093 B800 		sts 184,r24
  84               	.LM11:
  85 0050 9093 B900 		sts 185,r25
  86               	/* epilogue: frame size=0 */
  87 0054 0895      		ret
  88               	/* epilogue end (size=1) */
  89               	/* function twiInit size 43 (42) */
  90               	.LFE2:
  92               	.global	twiErrorStatus
  94               	twiErrorStatus:
  95               	.LFB3:
  96               	.LM12:
  97               	/* prologue: frame size=0 */
  98               	/* prologue end (size=0) */
  99               	.LM13:
 100 0056 8091 0000 		lds r24,twiState
 101 005a 8823      		tst r24
 102 005c 19F0      		breq .L9
 103               	.LM14:
 104 005e 8FEF      		ldi r24,lo8(255)
 105 0060 90E0      		ldi r25,hi8(255)
 106 0062 0895      		ret
 107               	.L9:
 108               	.LM15:
 109 0064 8091 0000 		lds r24,twiLastError
 110 0068 9927      		clr r25
 111               	.LM16:
 112 006a 0895      		ret
 113               	/* epilogue: frame size=0 */
 114               	/* epilogue: noreturn */
 115               	/* epilogue end (size=0) */
 116               	/* function twiErrorStatus size 11 (11) */
 117               	.LFE3:
 119               	.global	twiCompletionStatus
 121               	twiCompletionStatus:
 122               	.LFB4:
 123               	.LM17:
 124               	/* prologue: frame size=0 */
 125               	/* prologue end (size=0) */
 126               	.LM18:
 127 006c 8091 0000 		lds r24,twiState
 128 0070 8823      		tst r24
 129 0072 19F0      		breq .L11
 130               	.LM19:
 131 0074 8FEF      		ldi r24,lo8(255)
 132 0076 90E0      		ldi r25,hi8(255)
 133 0078 0895      		ret
 134               	.L11:
 135               	.LM20:
 136 007a 8091 0000 		lds r24,writeInPointer
 137 007e 9091 0000 		lds r25,writeOutPointer
 138 0082 8917      		cp r24,r25
 139 0084 11F0      		breq .L12
 140               	.LM21:
 141 0086 9058      		subi r25,lo8(-(-128))
 142 0088 07C0      		rjmp .L14
 143               	.L12:
 144               	.LM22:
 145 008a 9091 0000 		lds r25,readInPointer
 146 008e 8091 0000 		lds r24,readCount
 147 0092 9817      		cp r25,r24
 148 0094 21F0      		breq .L13
 149               	.LM23:
 150 0096 905C      		subi r25,lo8(-(64))
 151               	.L14:
 152 0098 892F      		mov r24,r25
 153 009a 9927      		clr r25
 154 009c 0895      		ret
 155               	.L13:
 156               	.LM24:
 157 009e 80E0      		ldi r24,lo8(0)
 158 00a0 90E0      		ldi r25,hi8(0)
 159               	.LM25:
 160 00a2 0895      		ret
 161               	/* epilogue: frame size=0 */
 162               	/* epilogue: noreturn */
 163               	/* epilogue end (size=0) */
 164               	/* function twiCompletionStatus size 28 (28) */
 165               	.LFE4:
 167               	.global	twiSetupTransaction
 169               	twiSetupTransaction:
 170               	.LFB5:
 171               	.LM26:
 172               	/* prologue: frame size=0 */
 173               	/* prologue end (size=0) */
 174               	.LM27:
 175 00a4 8093 0000 		sts readCount,r24
 176               	.LM28:
 177 00a8 1092 0000 		sts readInPointer,__zero_reg__
 178               	.LM29:
 179 00ac 1092 0000 		sts readOutPointer,__zero_reg__
 180               	.LM30:
 181 00b0 1092 0000 		sts writeInPointer,__zero_reg__
 182               	.LM31:
 183 00b4 1092 0000 		sts writeOutPointer,__zero_reg__
 184               	/* epilogue: frame size=0 */
 185 00b8 0895      		ret
 186               	/* epilogue end (size=1) */
 187               	/* function twiSetupTransaction size 11 (10) */
 188               	.LFE5:
 190               	.global	twiWriteByte
 192               	twiWriteByte:
 193               	.LFB6:
 194               	.LM32:
 195               	/* prologue: frame size=0 */
 196               	/* prologue end (size=0) */
 197               	.LM33:
 198 00ba 9091 0000 		lds r25,writeInPointer
 199 00be 9132      		cpi r25,lo8(33)
 200 00c0 18F0      		brlo .L17
 201               	.LM34:
 202 00c2 80E0      		ldi r24,lo8(0)
 203 00c4 90E0      		ldi r25,hi8(0)
 204 00c6 0895      		ret
 205               	.L17:
 206               	.LM35:
 207 00c8 E92F      		mov r30,r25
 208 00ca FF27      		clr r31
 209 00cc E050      		subi r30,lo8(-(twiWriteBuffer))
 210 00ce F040      		sbci r31,hi8(-(twiWriteBuffer))
 211 00d0 8083      		st Z,r24
 212 00d2 9F5F      		subi r25,lo8(-(1))
 213 00d4 9093 0000 		sts writeInPointer,r25
 214               	.LM36:
 215 00d8 81E0      		ldi r24,lo8(1)
 216 00da 90E0      		ldi r25,hi8(1)
 217               	.LM37:
 218 00dc 0895      		ret
 219               	/* epilogue: frame size=0 */
 220               	/* epilogue: noreturn */
 221               	/* epilogue end (size=0) */
 222               	/* function twiWriteByte size 18 (18) */
 223               	.LFE6:
 225               	.global	twiReadByte
 227               	twiReadByte:
 228               	.LFB7:
 229               	.LM38:
