   1               		.file	"lcd-HD44780.c"
   2               		.arch atmega168
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	LCDByte
  20               	LCDByte:
  21               	.LFB12:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 4BB1      		in r20,43-0x20
  27 0002 4370      		andi r20,lo8(3)
  28 0004 282F      		mov r18,r24
  29 0006 3327      		clr r19
  30 0008 220F      		lsl r18
  31 000a 331F      		rol r19
  32 000c 220F      		lsl r18
  33 000e 331F      		rol r19
  34 0010 422B      		or r20,r18
  35               	.LM3:
  36 0012 362F      		mov r19,r22
  37 0014 307F      		andi r19,lo8(-16)
  38 0016 342B      		or r19,r20
  39               	.LM4:
  40 0018 E32F      		mov r30,r19
  41 001a E860      		ori r30,lo8(8)
  42               	.LM5:
  43 001c EBB9      		out 43-0x20,r30
  44               	.LBB2:
  45               	.LBB3:
  46               	.LM6:
  47 001e 92E0      		ldi r25,lo8(2)
  48               	.LBB4:
  49               	.LBB5:
  50               	.LM7:
  51 0020 292F      		mov r18,r25
  52               	/* #APP */
  53 0022 2A95      		1: dec r18
  54 0024 F1F7      		brne 1b
  55               	/* #NOAPP */
  56               	.LBE5:
  57               	.LBE4:
  58               	.LBE3:
  59               	.LBE2:
  60               	.LM8:
  61 0026 3BB9      		out 43-0x20,r19
  62               	.LM9:
  63 0028 EBB9      		out 43-0x20,r30
  64               	.LM10:
  65 002a 362F      		mov r19,r22
  66 002c 3295      		swap r19
  67 002e 307F      		andi r19,0xf0
  68 0030 342B      		or r19,r20
  69               	.LM11:
  70 0032 E32F      		mov r30,r19
  71 0034 E860      		ori r30,lo8(8)
  72               	.LM12:
  73 0036 EBB9      		out 43-0x20,r30
  74               	.LBB6:
  75               	.LBB7:
  76               	.LBB8:
  77               	.LBB9:
  78               	.LM13:
  79               	/* #APP */
  80 0038 9A95      		1: dec r25
  81 003a F1F7      		brne 1b
  82               	/* #NOAPP */
  83               	.LBE9:
  84               	.LBE8:
  85               	.LBE7:
  86               	.LBE6:
  87               	.LM14:
  88 003c 3BB9      		out 43-0x20,r19
  89               	.LBB10:
  90               	.LBB11:
  91               	.LM15:
  92 003e 22E6      		ldi r18,lo8(98)
  93 0040 30E0      		ldi r19,hi8(98)
  94 0042 40E0      		ldi r20,hlo8(98)
  95 0044 50E0      		ldi r21,hhi8(98)
  96               	.LBB12:
  97               	.LBB13:
  98               	.LM16:
  99 0046 922F      		mov r25,r18
 100               	/* #APP */
 101 0048 9A95      		1: dec r25
 102 004a F1F7      		brne 1b
 103               	/* #NOAPP */
 104               	.LBE13:
 105               	.LBE12:
 106               	.LBE11:
 107               	.LBE10:
 108               	.LM17:
 109 004c 8823      		tst r24
 110 004e 59F4      		brne .L26
 111 0050 BA01      		movw r22,r20
 112 0052 A901      		movw r20,r18
 113 0054 21EC      		ldi r18,lo8(449)
 114 0056 31E0      		ldi r19,hi8(449)
 115               	.L38:
 116               	.LBB14:
 117               	.LBB15:
 118               	.LBB16:
 119               	.LBB17:
 120               	.LBB18:
 121               	.LM18:
 122 0058 842F      		mov r24,r20
 123               	/* #APP */
 124 005a 8A95      		1: dec r24
 125 005c F1F7      		brne 1b
 126               	/* #NOAPP */
 127               	.LBE18:
 128               	.LBE17:
 129               	.LBE16:
 130               	.LBE15:
 131               	.LM19:
 132 005e 2150      		subi r18,lo8(-(-1))
 133 0060 3040      		sbci r19,hi8(-(-1))
 134 0062 37FF      		sbrs r19,7
 135 0064 F9CF      		rjmp .L38
 136               	.L26:
 137               	.LBE14:
 138               	.LM20:
 139 0066 EBB9      		out 43-0x20,r30
 140               	/* epilogue: frame size=0 */
 141 0068 0895      		ret
 142               	/* epilogue end (size=1) */
 143               	/* function LCDByte size 61 (60) */
 144               	.LFE12:
 146               	.global	LCDClear
 148               	LCDClear:
 149               	.LFB10:
 150               	.LM21:
 151               	/* prologue: frame size=0 */
 152               	/* prologue end (size=0) */
 153               	.LM22:
 154 006a 61E0      		ldi r22,lo8(1)
 155 006c 80E0      		ldi r24,lo8(0)
 156 006e 0E94 0000 		call LCDByte
 157               	.LBB19:
 158               	.LBB20:
 159               	.LM23:
 160 0072 80E0      		ldi r24,lo8(0)
 161               	.LBB21:
 162               	.LBB22:
 163               	.LM24:
 164               	/* #APP */
 165 0074 8A95      		1: dec r24
 166 0076 F1F7      		brne 1b
 167               	/* #NOAPP */
 168               	.LBE22:
 169               	.LBE21:
 170               	.LBE20:
 171               	.LBE19:
 172               	/* epilogue: frame size=0 */
 173 0078 0895      		ret
 174               	/* epilogue end (size=1) */
 175               	/* function LCDClear size 10 (9) */
 176               	.LFE10:
 178               	.global	InitLCD
 180               	InitLCD:
 181               	.LFB6:
 182               	.LM25:
 183               	/* prologue: frame size=0 */
 184 007a 0F93      		push r16
 185 007c 1F93      		push r17
 186               	/* prologue end (size=2) */
 187 007e 082F      		mov r16,r24
 188               	.LBB23:
 189               	.LBB24:
 190               	.LM26:
 191 0080 10E0      		ldi r17,lo8(0)
 192               	.LBB25:
 193               	.LBB26:
 194               	.LM27:
 195 0082 812F      		mov r24,r17
 196               	/* #APP */
 197 0084 8A95      		1: dec r24
 198 0086 F1F7      		brne 1b
 199               	/* #NOAPP */
 200               	.LBE26:
 201               	.LBE25:
 202               	.LBE24:
 203               	.LBE23:
 204               	.LM28:
 205 0088 9BB1      		in r25,43-0x20
 206 008a 9370      		andi r25,lo8(3)
 207               	.LM29:
 208 008c 292F      		mov r18,r25
 209 008e 2063      		ori r18,lo8(48)
 210               	.LM30:
 211 0090 492F      		mov r20,r25
 212 0092 4863      		ori r20,lo8(56)
 213               	.LM31:
 214 0094 4BB9      		out 43-0x20,r20
 215               	.LBB27:
 216               	.LBB28:
 217               	.LM32:
 218 0096 82E0      		ldi r24,lo8(2)
 219               	.LBB29:
 220               	.LBB30:
 221               	.LM33:
 222 0098 382F      		mov r19,r24
 223               	/* #APP */
 224 009a 3A95      		1: dec r19
 225 009c F1F7      		brne 1b
 226               	/* #NOAPP */
 227               	.LBE30:
 228               	.LBE29:
 229               	.LBE28:
 230               	.LBE27:
 231               	.LM34:
 232 009e 2BB9      		out 43-0x20,r18
 233               	.LBB31:
 234               	.LBB32:
 235               	.LBB33:
 236               	.LBB34:
 237               	.LM35:
 238 00a0 312F      		mov r19,r17
 239               	/* #APP */
 240 00a2 3A95      		1: dec r19
 241 00a4 F1F7      		brne 1b
 242               	/* #NOAPP */
 243               	.LBE34:
 244               	.LBE33:
 245               	.LBE32:
 246               	.LBE31:
 247               	.LM36:
 248 00a6 4BB9      		out 43-0x20,r20
 249               	.LBB35:
 250               	.LBB36:
 251               	.LBB37:
 252               	.LBB38:
