   1               		.file	"lcd-LC75853N.c"
   2               		.arch atmega88
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	InitLCD
  20               	InitLCD:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LBB2:
  26               	.LBB3:
  27               	.LM2:
  28 0000 80E0      		ldi r24,lo8(0)
  29               	.LBB4:
  30               	.LBB5:
  31               	.LM3:
  32               	/* #APP */
  33 0002 8A95      		1: dec r24
  34 0004 F1F7      		brne 1b
  35               	/* #NOAPP */
  36               	.LBE5:
  37               	.LBE4:
  38               	.LBE3:
  39               	.LBE2:
  40               	/* epilogue: frame size=0 */
  41 0006 0895      		ret
  42               	/* epilogue end (size=1) */
  43               	/* function InitLCD size 6 (5) */
  44               	.LFE6:
  46               	.global	sendByte
  48               	sendByte:
  49               	.LFB8:
  50               	.LM4:
  51               	/* prologue: frame size=0 */
  52               	/* prologue end (size=0) */
  53               	.LM5:
  54 0008 EBB1      		in r30,43-0x20
  55 000a E77E      		andi r30,lo8(-25)
  56               	.LM6:
  57 000c 382F      		mov r19,r24
  58               	.LBB6:
  59               	.LM7:
  60 000e F8E0      		ldi r31,lo8(8)
  61 0010 42E0      		ldi r20,lo8(2)
  62 0012 50E0      		ldi r21,hi8(2)
  63 0014 60E0      		ldi r22,hlo8(2)
  64 0016 70E0      		ldi r23,hhi8(2)
  65               	.L38:
  66               	.LBB7:
  67               	.LM8:
  68 0018 832F      		mov r24,r19
  69 001a 9927      		clr r25
  70 001c 8170      		andi r24,lo8(1)
  71 001e 9070      		andi r25,hi8(1)
  72 0020 24E0      		ldi r18,4
  73 0022 880F      	1:	lsl r24
  74 0024 991F      		rol r25
  75 0026 2A95      		dec r18
  76 0028 E1F7      		brne 1b
  77 002a 8E2B      		or r24,r30
  78               	.LM9:
  79 002c 982F      		mov r25,r24
  80 002e 977F      		andi r25,lo8(-9)
  81 0030 9BB9      		out 43-0x20,r25
  82               	.LBB8:
  83               	.LBB9:
  84               	.LBB10:
  85               	.LBB11:
  86               	.LM10:
  87 0032 242F      		mov r18,r20
  88               	/* #APP */
  89 0034 2A95      		1: dec r18
  90 0036 F1F7      		brne 1b
  91               	/* #NOAPP */
  92               	.LBE11:
  93               	.LBE10:
  94               	.LBE9:
  95               	.LBE8:
  96               	.LM11:
  97 0038 8860      		ori r24,lo8(8)
  98 003a 8BB9      		out 43-0x20,r24
  99               	.LBB12:
 100               	.LBB13:
 101               	.LBB14:
 102               	.LBB15:
 103               	.LM12:
 104 003c 842F      		mov r24,r20
 105               	/* #APP */
 106 003e 8A95      		1: dec r24
 107 0040 F1F7      		brne 1b
 108               	/* #NOAPP */
 109               	.LBE15:
 110               	.LBE14:
 111               	.LBE13:
 112               	.LBE12:
 113               	.LM13:
 114 0042 3695      		lsr r19
 115               	.LM14:
 116 0044 9BB9      		out 43-0x20,r25
 117               	.LBB16:
 118               	.LBB17:
 119               	.LBB18:
 120               	.LBB19:
 121               	.LM15:
 122 0046 842F      		mov r24,r20
 123               	/* #APP */
 124 0048 8A95      		1: dec r24
 125 004a F1F7      		brne 1b
 126               	/* #NOAPP */
 127               	.LBE19:
 128               	.LBE18:
 129               	.LBE17:
 130               	.LBE16:
 131               	.LBE7:
 132               	.LM16:
 133 004c F150      		subi r31,lo8(-(-1))
 134 004e 21F7      		brne .L38
 135               	.LBE6:
 136               	/* epilogue: frame size=0 */
 137 0050 0895      		ret
 138               	/* epilogue end (size=1) */
 139               	/* function sendByte size 44 (43) */
 140               	.LFE8:
 142               	.global	displayLCD
 144               	displayLCD:
 145               	.LFB7:
 146               	.LM17:
 147               	/* prologue: frame size=0 */
 148 0052 EF92      		push r14
 149 0054 FF92      		push r15
 150 0056 0F93      		push r16
 151 0058 1F93      		push r17
 152 005a CF93      		push r28
 153 005c DF93      		push r29
 154               	/* prologue end (size=6) */
 155 005e 7C01      		movw r14,r24
 156 0060 062F      		mov r16,r22
 157               	.LM18:
 158 0062 1BB1      		in r17,43-0x20
 159 0064 137E      		andi r17,lo8(-29)
 160               	.LM19:
 161 0066 1BB9      		out 43-0x20,r17
 162               	.LM20:
 163 0068 82E4      		ldi r24,lo8(66)
 164 006a CEDF      		rcall sendByte
 165               	.LM21:
 166 006c 1460      		ori r17,lo8(4)
 167 006e 1BB9      		out 43-0x20,r17
 168 0070 E701      		movw r28,r14
 169 0072 14E0      		ldi r17,lo8(4)
 170               	.L45:
 171               	.LBB20:
 172               	.LM22:
 173 0074 8991      		ld r24,Y+
 174 0076 C8DF      		rcall sendByte
 175               	.LM23:
 176 0078 1150      		subi r17,lo8(-(-1))
 177 007a 17FF      		sbrs r17,7
 178 007c FBCF      		rjmp .L45
 179               	.LBE20:
 180               	.LM24:
 181 007e F701      		movw r30,r14
 182 0080 8581      		ldd r24,Z+5
 183 0082 8370      		andi r24,lo8(3)
 184 0084 202F      		mov r18,r16
 185 0086 3327      		clr r19
 186 0088 56E0      		ldi r21,6
 187 008a 220F      	1:	lsl r18
 188 008c 331F      		rol r19
 189 008e 5A95      		dec r21
 190 0090 E1F7      		brne 1b
 191 0092 822B      		or r24,r18
 192 0094 B9DF      		rcall sendByte
 193               	.LM25:
 194 0096 802F      		mov r24,r16
 195 0098 8695      		lsr r24
 196 009a 8695      		lsr r24
 197 009c B5DF      		rcall sendByte
 198               	.LM26:
 199 009e F701      		movw r30,r14
 200 00a0 2581      		ldd r18,Z+5
 201 00a2 2695      		lsr r18
 202 00a4 2695      		lsr r18
 203 00a6 E701      		movw r28,r14
 204 00a8 2696      		adiw r28,6
 205 00aa 14E0      		ldi r17,lo8(4)
 206               	.L49:
 207               	.LBB21:
 208               	.LM27:
 209 00ac 8881      		ld r24,Y
 210 00ae 9927      		clr r25
 211 00b0 46E0      		ldi r20,6
 212 00b2 880F      	1:	lsl r24
 213 00b4 991F      		rol r25
 214 00b6 4A95      		dec r20
 215 00b8 E1F7      		brne 1b
 216 00ba 822B      		or r24,r18
 217 00bc A5DF      		rcall sendByte
 218               	.LM28:
 219 00be 2991      		ld r18,Y+
 220 00c0 2695      		lsr r18
 221 00c2 2695      		lsr r18
 222               	.LM29:
 223 00c4 1150      		subi r17,lo8(-(-1))
 224 00c6 17FF      		sbrs r17,7
 225 00c8 F1CF      		rjmp .L49
 226               	.LBE21:
 227               	.LM30:
 228 00ca 822F      		mov r24,r18
 229 00cc 8370      		andi r24,lo8(3)
 230 00ce 9CDF      		rcall sendByte
 231               	.LM31:
 232 00d0 80E8      		ldi r24,lo8(-128)
 233 00d2 9ADF      		rcall sendByte
 234               	.LM32:
 235 00d4 F701      		movw r30,r14
 236 00d6 2285      		ldd r18,Z+10
 237 00d8 2295      		swap r18
